driver_id,trip_id,Average Velocity (mph),Max Velocity,Velocity Stdev,Average Acceleration (mph per s),Max Acceleration (mph per s), Acceleration Stdev,Max Direction Change per sec, Direction Stdev,Time (s)
1,110,8.9686693829607567,29.433634094348601,9.463564618583664,-0.0023957219251336541,21.647893923090916,3.3186662112787255,180.0,122.53676096243896,188
1,111,10.482027754882166,27.884176444715038,8.91455561076931,-0.048027908742799205,12.897539916571127,2.8477247260344845,41.183879545391619,118.29541965201203,170
1,112,7.3595270841746006,34.072307112961944,9.620727085001795,-0.0083805248140627845,10.192841516397591,1.8327879863010206,57.994616791916492,41.16321285031852,379
1,113,28.245756013001703,73.453558661239285,23.30875292861375,0.001275626423690194,7.4750139808276979,1.6238207505659195,51.842773412630947,113.56812643224161,879
1,114,4.6261560865263585,22.950983595480171,6.5094165702161515,-0.026622782856797797,9.0401865737803035,2.049528229861374,102.18128399169859,109.25723328875392,751
1,115,21.257191815086866,76.719591239785942,19.70229772825856,0.0,9.0430385848473591,1.9936822948861637,90.000000000000043,28.791882873007914,1383
1,116,11.587421814459399,38.39362613768072,9.883601675602184,-0.046689267883383588,18.945575129931893,2.857707349459715,10.535303454201994,16.796925538419064,409
1,117,9.637303110832141,36.841020615612699,10.70982985617389,-0.0017649466409155508,8.9226113836407297,1.7414817424159559,13.150248808231867,27.646381065202462,1545
1,118,8.7214431860709034,28.038501529147364,8.007816442111885,-0.02695257507630654,8.9884228418748897,2.0295394608970754,19.548896483084267,152.9711626204376,292
1,119,24.540756157408541,59.204263630249521,17.54744508093181,-0.0059564157385665764,8.3073274153232823,1.878130719496629,9.3906772833775278,37.456411496218976,836
1,12,17.438907189237561,35.618817498620231,10.059133480141176,-0.078691881364505209,20.41881318471809,3.386655465426313,9.6858629401819769,130.50419145488746,240
1,120,32.167020465144319,1302.4533885863241,41.53829594196358,-0.0080290369062983279,1255.6588289025308,46.097353535187885,2.4534443194851576,9.944106690362487,1482
1,121,0.57829031582990065,10.122222680814726,1.26218610733552,0.001863434341009274,7.617826546014963,1.5679369040287352,168.46100016268599,61.258513569676595,171
1,122,6.7594713468456149,34.541061477609446,9.50748590745752,-0.021404527545713661,8.8632095553002834,1.682459967903884,4.1677918760559285,55.518801650698826,1104
1,123,0.15569794484552374,2.5539929522220706,0.4760288716153074,-1.9032394707859827e-18,2.5539929522220706,0.680948654609149,135.0,9.957483758836673,701
1,124,16.852572059727976,43.260425887871129,13.637703758811371,-0.030150998254007903,11.109669759784213,2.3128159585780432,15.285659674494752,17.008379656699418,347
1,125,25.508179526039083,52.972566484927022,18.04295212716467,-0.010745517894482142,14.315344485881329,1.8109472113943657,36.062968190741685,121.79527424216815,608
1,126,23.892089972084825,69.072316885999811,19.79756804378185,-0.018878071529440699,46.381294822650922,3.7241193194475772,5.3092499554550443,27.060991914810863,837
1,127,19.282658690783816,1265.187534911722,33.72356742700195,-0.013260349284537202,1226.7136193844456,40.921247929954255,5.3265930908311816,154.22447411585745,1766
1,128,14.533513243692656,32.262999240616153,9.885703582358056,-0.061835383328002494,13.425811367203446,2.506284825638248,1.8244571998843924,15.729894031562482,336
1,129,16.164138481683302,38.659311116469688,12.644737276010224,-0.036930420464417545,5.4828613797178924,1.884338859575857,13.32568541815661,32.99540585614803,229
1,13,4.8726464766015694,24.6450903832792,6.858651030171197,6.1043190357396922e-18,7.5131884043992976,1.6296143371736256,63.434948822922017,74.54428657484544,292
1,130,13.866416036490779,30.507615836049851,9.665532918449978,-0.04740372492059515,14.044647982872267,2.4565188379078555,7.3345870683344865,58.46272081352158,266
1,131,11.275494603748548,37.428784644976162,11.344309177301367,-0.020138169234402162,19.820036525670414,2.173180327658787,3.563239853609645,66.61692208153046,921
1,132,18.288928840426252,55.822759516168652,17.134806298259655,-0.0069334285723519568,9.5690213032690394,1.6854068136430305,51.044092162241107,77.83470442301231,1085
1,133,0.13575519871034147,2.5539929522220697,0.38467767620350685,8.4749849208027214e-19,2.5539929522220697,0.5568200673652759,135.0,91.01222606352306,394
1,134,7.9864755380337353,33.484815902136852,9.960466928981738,-0.00047924937665894465,8.6126651787143,1.6346416683201315,14.850338298984239,62.25600689953884,662
1,135,12.084603148420474,33.06865198341184,9.272633361793092,-0.0062794866559872757,9.1328770269463906,1.9777726655695673,12.223217740388606,107.09022639537665,417
1,136,28.205082428116196,1258.5120202397752,47.87844484430604,4.1011191459978939e-16,1209.2717453420862,62.37209529842487,138.81407483429035,86.12943552318097,746
1,137,28.626585543661545,67.635389553102712,19.90953707648285,-0.031093524829877123,17.156971647682973,2.4133848352286154,0.56224926951247767,36.83100337536266,1087
1,138,48.583618335777089,84.36953383775527,24.96911583307067,-0.032726415719366506,12.215322132188033,2.0069761094018523,4.3962732016711357,159.76372469551683,843
1,139,16.55406708140627,38.204971404255708,11.867826392956273,-0.062453143251887763,12.390763369862466,2.359353919496504,5.5190392661960459,122.31696110939099,246
1,14,0.21962800631162852,4.4462730460465432,0.5502480504911214,-0.0022798573660309986,3.6386295603426095,0.7287155726946157,17.469873830377008,14.317510222845637,257
1,140,14.054731811530914,31.455853509323241,11.812816891538294,-0.12344496416569992,4.9279258140864499,2.653582710354852,2.7075282458781658,100.46726942229145,203
1,141,25.308998731618551,73.411877840033341,22.12885890041332,-0.016636165674249345,13.34315988637422,1.9741323530295996,3.6242945263763744,129.70710000477754,1192
1,142,14.411417420909459,48.284861395679712,11.764234210470724,0.015277464798863985,34.893557634513371,3.0601085703354105,24.802302404208827,158.97999845137815,759
1,143,14.724150682082541,51.596395533021642,18.223478066152897,-0.00040727272727271815,23.033880187775182,2.041494034007705,11.340068485890127,52.438704497379774,551
1,144,9.6944490155900258,26.678578672785392,7.5217361559431115,-0.012128550554259784,6.7386183678355227,1.8180431665355046,59.225963898751793,91.64889209225586,500
1,145,9.3505260303205073,29.630721354702128,9.590125496790488,-3.3358813885450714e-17,6.2474934538759443,1.5327434146787149,63.434948822922017,27.251679002221508,214
1,146,0.093136796647412937,2.6218527800011966,0.35816016709187964,2.3986299914741035e-18,2.6218527800011966,0.5215820288763546,90.0,117.4281416633536,163
1,147,11.641886027833761,40.960162499677708,13.046269919114449,-0.017287352175430579,21.145882962329985,1.9360330109126733,6.3371552426792155,52.31963023748205,1515
1,148,41.182430569673933,1503.0220732164921,49.69566040946559,-0.032337080828633916,1460.9005423801145,61.933447139032516,2.2362238839092186,13.027766496719124,1130
1,149,15.22390159373581,40.984042943565285,13.215487614167044,-0.011628738144873063,14.670466299508501,1.9118570245632143,99.179221078369793,43.19833463970898,1311
1,15,14.10694172714641,38.393626137680776,11.744945873160518,-0.048608523293769294,6.1069857801806924,2.4917908963651962,6.3445346383076071,94.44894126373845,268
1,150,15.734565325561759,38.151744180312456,11.564856558235082,-0.050364073220917696,6.618101217608503,2.1039359726912368,5.5082308200550187,29.53186943902622,259
1,151,13.196188619290858,35.935073897238624,12.01669116537058,-0.084502346368727596,18.440735704813246,3.2524817285201295,6.6601680146469953,78.33947826797097,246
1,152,14.794769076141057,39.877662519260099,13.104278207769427,-0.0012825256598039646,7.3654226684596322,2.1323330454186733,61.504361381755025,37.937870569659474,248
1,153,4.1415101610810749,20.688191801121761,5.636575608451346,2.0185873175002845e-18,5.5918819260117365,1.3161489442839969,100.30484646876604,24.8932800195879,331
1,154,14.282147433012117,32.412730338556692,9.90786586821335,-0.028194953160098988,7.6219539106320786,1.9631950396030164,14.673360751387351,30.745398709340687,288
1,155,1.015094234902632,5.8412053550615752,1.0416774742397423,0.0092683529889026062,5.7415705168533826,1.3940297751622004,86.987212495816649,132.17608253783283,238
1,156,9.5158715611938867,39.658123001473584,11.481213287597255,1.4042346556523718e-17,21.393131429509236,2.256479590422171,70.01689347810003,42.66897263240574,760
1,157,8.690333584465499,32.044529018227209,9.971882756321454,-0.032242739467452423,14.92082142510926,1.9755690766359366,1.9175990477419076,146.0125056302718,511
1,158,4.7627180017974498,29.302933095511136,7.745994831268277,-0.0008912441760853373,7.2355664793999424,1.501908049799456,37.874983651098212,100.98310639903711,563
1,159,0.50502971840737565,3.143989821866477,0.8599750274839769,0.00059416445623342582,2.7707269804150685,1.1516920092197707,64.736901495500888,80.07141168859059,378
1,16,16.08831085816022,70.826518875347745,11.65740765617412,-0.0065355112413501707,60.016342928583747,3.2328784266070283,46.269504776751432,24.56725523323571,1271
1,160,16.326464397103614,36.066782501354396,10.920261761072684,-0.036063400961208483,8.2115014626900713,2.3377904486249825,10.296421607785165,18.962878533529253,241
1,161,1.2321169987915963,5.4501552271472047,1.1456856592511444,0.0067518898050252891,5.4501552271472047,1.5768086802032093,135.0,107.2541245923858,325
1,162,11.147151071854282,36.110578616244901,10.474648846918475,0.0,10.06792953833423,1.8176838701198765,59.036243467926511,75.03494485996316,357
1,163,22.525508064035368,57.782014641235115,18.28484936990044,0.0,20.318887732133735,2.1376186146366445,18.290079904045655,131.5684842044865,911
1,164,18.853715562187578,72.94597058097213,22.372153208567912,-4.3458271300311935e-18,16.288933461517598,1.7018027965207614,135.0,155.8127743425814,1636
1,165,7.9897841636051261,33.445082867291696,9.277605482694891,0.0041196412838281071,10.453046200481404,1.916122998786292,97.125016348901809,83.77788815870818,579
1,166,9.8740797104636577,24.859963636337053,8.63084188374726,-0.022064976285566532,10.55837036571187,1.8502055716387646,32.807996788493746,16.89128892053505,184
1,167,21.550526916177159,1371.9126829357619,45.59026964931032,7.6402444705387123e-17,1321.1713675409085,58.414748914290094,59.036243467926475,24.387195023954558,1024
1,168,12.970715196220953,35.545489953016528,9.876610450560504,-0.017591481895147219,16.911507350601685,2.3450050342811797,9.7103584033652623,37.33654958869764,298
1,169,0.096296922885599476,2.2400000000000002,0.36513766845955226,5.6934514083341361e-19,2.2174868658010132,0.48292385828086765,135.0,79.51451222623447,196
1,17,14.213122797521377,34.02736216635077,9.916978224783078,-0.053206921134372059,13.359796078395464,2.294582071759951,8.7058042362205583,59.39073724421583,291
1,170,14.200814950706906,33.930639840710356,10.31250497078128,-0.043388568785275305,7.4709302768297903,2.2342236776629743,3.9694349296202769,60.65059830235838,289
1,171,14.871746798228525,38.030556135823176,11.801379314849967,-0.076464162625964657,8.5460805476590362,2.1760500226376926,4.1420284000253318,114.88431924995311,273
1,172,5.7336729323127473,34.074515990693158,8.448956664414654,-0.00074542429284524378,9.0066795751618809,1.5189485525367443,85.236358309273825,94.7951986199075,602
1,173,29.505398403326812,52.546026757501231,16.965421283301076,-0.053626705814489646,4.9305448097156699,2.013264877934448,1.7640009119267861,17.571249819620274,678
1,174,16.007188422868886,111.22767310341442,12.926073319814192,-0.071422756019112049,81.587639635147141,6.3390579543849155,0.74008891610758809,10.436930167829612,427
1,175,5.0914836323463577,32.9858539377109,9.146622789014664,0.00026352941176468824,7.2791603982113555,1.3976062948289025,137.72631099390628,68.44026129067203,851
1,176,28.894699329345954,86.561727154672795,25.225541727843805,-0.00046431462665486641,8.6188349237783424,1.7777948548680256,9.0397347437447042,127.75793658343274,1258
1,177,0.21041880177784211,2.9120000000000004,0.5100027310739511,2.0437597246662619e-18,2.6973171856494758,0.6919011895482381,135.0,97.71859959988343,422
1,178,12.605446118795097,33.240422620658784,10.300747096070923,0.00066666666666682591,5.4329852129081413,1.8215631826575749,123.6900675259798,59.654635478004046,337
1,179,3.6941642448925043,38.004819904848866,8.229128607214223,0.028585037249800539,8.0117119074399916,1.216469807184965,135.0,86.68717739125002,1012
1,18,22.217104734041829,46.482563784714038,9.584029853086923,-0.01532317456245599,16.100347947838163,2.149246914825411,4.0351163548896585,14.658454536690858,937
1,180,13.729449862640312,33.611944543569628,11.177952514367771,-0.038832482084262911,4.7689544073163885,1.7309930156428663,4.1882054307635599,58.90205181142725,258
1,181,12.665146151695483,31.808788722615752,10.361371550200067,-0.038415811321489475,6.4217759211589787,1.8279613124024274,3.5351892829669964,112.12312030990188,388
1,182,17.80151032758485,41.875420571022453,13.080723379923349,-0.046028951694817591,6.2226391629974982,2.619238045127331,9.4238111084869161,21.831361875113423,223
1,183,19.579928216043974,1655.2969514380188,51.44862503852433,-0.010225563989677802,1606.0200060781444,67.31131068944201,81.869897645844048,36.77118902101049,1142
1,184,17.938883884608611,35.047232130369487,7.852710085601544,-0.03282464920523686,27.535291354728894,3.4481793147050896,27.581229789064679,157.15729185270823,244
1,185,12.418236134883685,32.959223291819235,10.124444049142577,-0.018924281732934079,11.608423578658615,2.2464680733340243,10.711145465082467,81.4209566995972,386
1,186,0.44954472677144452,7.5098484671796157,0.906447004550332,0.0025164592091307756,7.0089692402196615,1.1266994214052846,82.874983651098219,119.09379911477575,279
1,187,7.3064254275985236,26.36928152225606,7.426083639745164,-0.02904331783923992,5.0628230704948161,1.8316681401702017,7.7486003973205326,77.54446002896589,301
1,188,12.581374014216738,44.193900031565455,12.671652356566131,0.00025717566016050352,10.215971808888316,2.330264147229108,90.0,15.585945567469928,872
1,189,11.622500066086321,34.458889128931581,11.528006805162413,-0.022095267127864703,5.2208730942655643,1.69181305119735,15.391212935263241,18.981613966153525,338
1,19,7.3040515323044248,30.470587523052341,10.382844722110741,-0.02291302256047005,5.1137211474383806,1.595195888494757,6.6283668836446736,22.66125941847879,915
1,190,24.422029670824074,67.218664074794177,22.3823827750998,-0.0026050070241435733,12.747287414088229,1.7702995203190397,20.038599651825226,39.84072754747163,1040
1,191,9.0678010594966576,33.520759895921216,10.59891892028187,-0.064641782153650448,18.433348249020472,2.707049795140364,7.0258263984744227,12.520304957045107,281
1,192,5.5220840862482667,31.463828120557761,8.435168621551648,1.2111523905001707e-17,5.8467250792137371,1.4023073144539395,135.0,49.99123711872367,991
1,193,10.865467758345487,33.562645902848644,10.30777850807883,-0.0067878787878787941,5.4758761740807715,1.7576879576330235,40.812457495496616,44.81109893705536,397
1,194,10.773824511181379,39.017173654687078,10.826494877548642,0.00055036855036845922,7.2032472171762585,2.0653962780726323,9.3235917781380238,3.9797420061034843,408
1,195,43.342092503243229,85.794631813416629,28.543181737082705,-0.039356672640503403,45.327395693335788,3.976319512836803,8.8187714216812481,94.53754193518759,929
1,196,15.009164783406145,32.201509529834119,10.67193959105306,-0.11013728806458885,7.6281792601754805,2.948785999154757,6.9519478409709867,108.21870082898968,241
1,197,19.202121479534416,1370.5612753671394,43.92306244255898,-0.0015593539083305918,1329.4836816693585,57.11796432219627,51.340191745909891,109.55437617766795,1095
1,198,11.409470756656397,32.076612289953616,10.512694911356139,-0.053418581608640665,10.420181379731858,1.999518183195097,4.0419006967840119,63.331104198599746,342
1,199,12.337876884376829,34.057577600293328,10.945836802714675,-0.036163486620706162,5.4793794264988449,1.8468988502192654,3.6378215386681627,26.986465638488887,291
1,2,30.837934109817699,74.756958739638009,22.897801062303337,-0.03920545033987731,16.621252507332393,2.224564375122129,7.1892149325920798,32.4994150953778,558
1,20,18.058135030066804,35.733441591875746,11.962129122868232,-0.021402615424634154,13.469981845252885,1.9304377747545638,1.4133736143053852,17.944337615042823,1010
1,200,24.812651723205889,1302.4398087282193,44.19595543693306,-0.012488171721773945,1249.8093415062765,56.235290949824616,9.2909651744163817,28.72988837917868,989
1,21,0.43826655451195656,4.3492932759242615,0.8235907832359068,0.0016287013350585512,1.7483941204620337,0.5143370778474126,31.62555953512884,64.30397661350678,171
1,22,11.19353533972108,35.389873353828222,11.007291612058928,-0.066461507507580342,9.2186770086911398,2.2262325348415657,5.8273779392364125,34.398334434221866,308
1,23,13.064763566903505,38.180666940219957,10.622195825468836,-0.02182902500763655,10.691382880983118,2.105019215329763,7.8152935467668678,150.81032712640715,361
1,24,4.0084141568206553,20.74027116505469,6.791660648174494,-0.047360348963665602,4.8260866989753399,1.3750152873367574,4.1577104955911466,35.18295624029025,316
1,25,12.103592485461085,35.403339955433616,12.529629970165935,-0.040571851518540522,5.8566599396352235,2.193410785036312,15.100293621939073,58.24577186900068,210
1,26,6.3691661179237151,27.361029220407637,9.02304322499856,1.1192984171970243e-17,4.8916498041222845,1.4064310707460408,116.56505117707798,66.85135983123904,368
1,27,10.605480764287794,33.147459148477715,9.440977473036513,-0.053871831289235478,14.42100556003766,2.5326315144462477,3.7588206707421814,26.153512263934743,367
1,28,1.6443941917783529,6.1181121271189545,1.1352547045959327,-0.0095409590965639651,3.7214335905480969,1.4222016969756686,177.64670313389169,121.66046798555111,489
1,29,14.417382415199258,33.444332733663614,10.8989613312284,-0.028831486496261959,5.5971815955013229,1.9136340875970266,3.997684670892085,39.358707403828426,345
1,3,7.4565760428805143,30.947689542193636,8.876677224677627,-0.004981529989958761,6.1860295798744964,1.4924921348090292,23.413164840085358,118.47499966736635,928
1,30,11.962305342823118,49.584513711440188,8.845145871940113,-0.038607461194697434,32.867851578322728,3.775139088242536,113.84830861653519,61.76148756810834,440
1,31,13.424180471694459,32.994979496887048,10.49459753192261,-0.047603422417033275,18.708812867281889,2.506595465876972,1.410130987107209,9.626186646487318,282
1,32,15.269348476368183,46.198336939764395,12.57435183089697,-0.047852587813413505,26.571794911174631,3.406899696678035,12.123027142176795,34.769902595381645,305
1,33,14.616670018573373,35.686370731695277,10.196819462013327,-0.029777851124947238,7.4461050220904923,2.239857611469276,7.0502282982706967,56.454241056157564,290
1,34,21.375314419029301,77.282597057811529,22.00958604836571,-0.013538774887359897,25.063608315165325,2.0439938961971436,4.4324878031266621,15.517409131739402,1686
1,35,6.0475680645097754,22.471565677540141,6.970125738851824,-0.066874957895796186,5.0454185092096289,1.4941443921360278,5.0922716755467832,23.98511858413607,202
1,36,7.6859158074937408,18.055289308122443,6.442957554482719,-0.013332812218707002,4.9851992151858768,1.5937730514775863,70.096250462692169,91.76845513147703,227
1,37,11.025112041792232,26.447182080516718,7.619480054695337,-0.0046163393561963586,5.3336393958596435,1.4884057021058088,8.7194095904910167,35.12521985795241,999
1,38,9.9619985453872868,33.025379816135242,9.208837443519037,-0.038600034383529422,10.0257004694106,2.0100283744860477,8.7436322830762379,22.103770582551405,414
1,39,0.056220628693650694,2.504396134799765,0.26484967398546777,-0.0087787335402601443,2.504396134799765,0.37744318380199415,180.0,95.49123915736368,277
1,4,12.836471150102589,40.096625693442348,13.279200765804854,-0.078252445593051445,6.5759795243677379,2.501145433533677,4.0800259687428015,30.75279497473553,364
1,40,14.252831482764019,33.433078709565528,11.785206669044353,-0.074900000000000036,12.147670916756759,2.3132348117088335,5.3151239823895082,38.70164472920499,321
1,41,17.733849152884748,33.764610111772171,10.391959328377267,-0.0062472663049347411,11.996673203272518,1.9977444981365333,4.6571870584858175,56.109001545786235,1009
1,42,8.4068652799691392,25.946317503645886,8.012768850170751,-0.030305882352941182,9.989779559689774,2.015800002154183,14.845452082083796,72.07384023022267,171
1,43,13.531133655090182,40.992612017289211,12.695132657336384,-0.044968681069071911,8.0741771797889612,2.101410055401587,3.4544380134910853,29.013401599427123,271
1,44,21.920256851991095,1458.544914358142,39.99870475035488,-0.0053321464679418262,1417.4789264849644,52.32493108458034,8.6934369763635999,84.76530468508257,1491
1,45,11.580896083322049,30.33360328085012,9.436352088273551,-0.036436682356799255,7.5158314125010266,2.050897424562699,7.7297174726613775,14.308392674050445,274
1,46,14.378953986272414,62.238149072735126,10.386275239049754,-0.032771521214916582,44.295763055262434,4.931318933188025,12.353697253582867,54.899996473667734,293
1,47,10.436644015069115,34.442139770926005,11.271856369885796,0.0,8.3249352403194266,1.709333441550669,16.160860054194984,53.75737173543344,410
1,48,5.726252460092816,30.66182825599288,6.640315478141911,-0.0064066246154230551,7.8252177616101681,1.6350135144109217,7.6904020269555531,44.09218362375828,641
1,49,25.012668792456981,72.620233433940371,23.724968338430067,-0.016099379973302012,19.858083578020274,2.068266914173487,5.5083800803382132,21.366280998519336,1209
1,5,10.964235303745161,35.491808632415463,11.335245489140151,-0.019162065943272834,9.045034585390157,1.8453459785417976,14.258977365283071,48.05730685006067,388
1,50,11.607488260327155,36.148075910067426,11.143247944491742,-0.016087047479503999,11.610169000044909,2.3007698020835066,8.9876372982084831,64.87631727847017,356
1,51,10.768951980115633,42.288566019670135,13.895702031331348,-0.098011374688917519,4.6666716684627465,2.097801166189142,3.4819914651465358,21.194941090630646,232
1,52,7.7387255143475748,35.401213990483448,11.022480945413594,-0.033285273746815842,7.0260963043620892,1.5411332217682578,0.94453036946447355,7.556216576324048,680
1,53,0.1014141505309762,2.504396134799765,0.41399900777705795,4.2700885562506023e-18,2.504396134799765,0.5726294029133655,26.565051177077976,34.49317725105027,404
1,54,13.939411687429628,29.813045198369274,8.38403180331992,-0.011438572573194,4.533064120518052,1.7788493932494707,12.531828714300781,163.7951939264422,343
1,55,9.8103011208431479,160.74602716086022,21.089812759935864,-0.080568064271371365,92.942444482656555,19.266457386272,69.194111609455419,113.99450945169679,250
1,56,11.791071662719169,31.840321606415969,11.141483107734226,-0.051442763587243832,18.837090282509735,2.6154880653099353,6.8747513975086463,121.71096309401976,297
1,57,15.090610705923336,35.701130962477997,11.712559760176168,-0.066044453381682341,8.0286133129396511,2.0372897655959292,12.64027255905313,6.340653685027068,209
1,58,13.703984114118411,36.181374213813399,11.044815239503716,-0.024688308530810315,6.6761531878606526,1.8321228774332257,11.272598131228733,110.95482275547229,317
1,59,21.306514241944463,34.271999999999991,10.180427453671047,-0.033045393968885374,14.342933358358955,2.158530833091489,6.0505999825021481,23.56777888938468,327
1,6,7.0204253693301766,28.312749354310387,8.980394618506491,-0.022736198540734078,7.5573096008056293,1.7917329341889092,3.465630605467922,13.800145471017183,656
1,60,16.730806237743302,50.747248201257193,8.727662692550682,-0.046123879334873309,41.538695654846862,4.183054925789262,15.074115686100585,149.04723124994038,246
1,61,10.222044502181831,35.498169868318683,10.151216865005468,0.0,9.2701687774851234,1.9045276092140313,41.933514498874104,66.22345891323978,451
1,62,5.5113655777227732,33.43908132709381,9.186147218910977,-0.010888661096761064,13.227797338764336,1.7339167258017145,147.49462508647159,29.67566279911456,1136
1,63,30.270462347427223,82.789745451958197,27.06756075468247,-0.0069073423448129945,17.230224037400223,1.75120186219796,13.0161107684672,22.19311994141823,1563
1,64,15.436745178401296,33.731157347473264,11.339311748050514,-0.057820043168761555,7.7496226360931662,2.1024794532302806,0.91557617589811002,23.2248929923803,438
1,65,1.2499200913134139,6.3396353207420377,1.145159326858108,0.001795384319003985,5.4132045961703694,1.5078797336714398,180.0,142.42954886397638,1190
1,66,3.7883409797374408,33.654462527278618,7.766860300056389,-0.016522389790952025,13.436120563385687,1.5354815940218818,173.88020123678768,28.214910905452214,1552
1,67,11.648632023015015,40.195987063387115,11.310071463361554,-0.00047252757260374549,18.420980255624791,1.942068968625158,47.632434868986493,143.50848650993493,1061
1,68,14.113441696436679,34.236111928780744,10.048314649566654,-0.039871708908270152,6.1343052499466921,1.901505327270075,10.116836407926655,46.86109020465955,294
1,69,6.6589812801560067,30.31871237371405,9.215596239453616,-0.042538004064627787,7.8006090002781869,1.7434279759237938,3.4707388786415976,21.288810208860912,249
1,7,15.190236631710132,35.525722061627434,12.143680925498106,-0.15964628478412041,5.5166243104253851,2.817545278878644,1.1003840569313184,3.289435410281608,186
1,70,17.22740637169364,53.301175371655738,15.926249236171435,-0.0057372548657661252,18.187628524046946,2.1830194436042567,21.418047632139206,16.010078476566406,493
1,71,8.2798193216038474,35.896655220229036,9.41834840413134,-0.026322935233385074,9.3472086231232439,2.335431323709988,1.0187187735515622,10.805686103034656,1177
1,72,11.691556559775576,32.695560554913264,10.212868666930433,2.8805786584868928e-17,9.522095746316003,1.8701710671304086,135.0,58.67786531446925,371
1,73,13.459535004338615,30.769643221850828,8.589806245128724,-0.038507323176229145,9.7808198817367487,2.0827807137369887,1.5703704345743574,24.059073681659342,547
1,74,13.906663832638182,33.516269004768368,11.132572848372005,-0.00013023255813953086,13.77552142091373,1.7734926959222268,19.832129850218362,17.44493973907117,1721
1,75,12.284788954752456,35.239265372592591,10.758711816816458,-0.13703164273667276,7.8498076422989413,2.7679223219376246,3.0203843359485631,31.655994859128686,241
1,76,17.56251408698461,39.017173654687063,12.165775588543056,-0.068679352808182464,5.5483396082512506,2.1435562134437753,5.054227310730667,10.502118326471475,223
1,77,8.0814204329183745,22.08530950654756,7.11513052878289,-0.059695247841262164,5.7364276205151077,1.7215142394314806,2.8178902581514933,45.391908737670626,178
1,78,12.111000876523976,31.059358911606658,8.886075159364571,-0.095009714605418683,10.305338666896398,2.672667890315164,5.1216101079393397,49.68869997142871,240
1,79,9.4297149870819528,27.833746424080264,7.379557934340697,-0.018817417692030342,12.970136933153608,2.0459177525511834,8.7195438400310668,143.57670936513708,282
1,8,13.937766608118505,39.279279830465299,12.517702538409182,-0.014370640983906498,18.791148128970526,2.547096391703433,16.460014812040029,20.2763596204251,554
1,80,13.954986990460348,35.909931773814243,11.07386047605158,1.1497455271199033e-17,8.9413794083420548,2.1019470742677586,71.565051177078004,83.23893904325374,619
1,81,11.216710419902096,38.526046462101462,10.40201012660104,-0.028160255680657435,21.796380356646754,2.5352757206451835,60.003169039570778,46.63859541969413,225
1,82,7.7971700546145852,28.451527340373239,10.071577501712541,-0.0019199020483125695,5.1561094546481545,1.5719054772056558,15.945395900922875,35.418535130160336,166
1,83,41.736862083699776,1334.7393889744919,47.50839258611493,-0.015788874111113581,1280.4033418602605,53.96861700599181,5.1656549508504535,39.830327429037375,1131
1,84,5.7450542681936838,34.265411131343392,9.49041570523121,-0.00024374319912949267,6.9176030130334878,1.3671278836436556,63.434948822922017,71.27278391021395,920
1,85,12.676523404206979,35.646980236760591,10.944109956392385,-0.16568836891413868,7.8088719880110773,3.196898398215178,3.8793735341870383,116.46772725853356,216
1,86,13.814096310727212,33.147459148477701,10.019642645923664,-0.036952341594518892,10.146915868010456,1.9327290273258346,9.1765142408674762,53.29979236031747,303
